week,channel,spend,promo_flag
2024-07-22,Radio,5135.83,0
2024-07-29,Radio,1213.5,0
2024-08-05,Radio,1261.44,1
2024-08-12,Radio,6758.2,1
2024-08-19,Radio,3521.33,0
2024-08-26,Radio,1889.42,0
2024-09-02,Radio,4655.7,0
2024-09-09,Radio,6389.95,0
2024-09-16,Radio,2510.75,1
2024-09-23,Radio,5360.23,0
2024-09-30,Radio,1597.43,1
2024-10-07,Radio,1361.77,0
2024-10-14,Radio,4719.48,1
2024-10-21,Radio,4784.45,0
2024-10-28,Radio,5462.01,0
2024-11-04,Radio,6082.64,1
2024-11-11,Radio,7830.96,0
2024-11-18,Radio,4614.1,0
2024-11-25,Radio,3260.7,1
2024-12-02,Radio,6566.3,1
2024-12-09,Radio,2895.83,0
2024-12-16,Radio,4072.8,0
2024-12-23,Radio,1549.19,0
