week,tv_spend,digital_spend,radio_spend,promo_flag,sales,tv_adstock,digital_adstock,radio_adstock
2024-03-11,17431.06,6849.36,6665.53,0,19647.99,31754.921775108764,11498.840399907487,9083.762399525487
2024-03-18,10351.3,5238.22,6670.79,0,18554.93,29404.253065065255,8687.872119972246,10304.294959810197
2024-03-25,9214.02,3489.3,7069.51,1,21640.91,26856.571839039152,6095.661635991673,11191.227983924078
2024-04-01,13140.44,10090.72,7392.68,0,17453.0,29254.38310342349,11919.4184907975,11869.171193569631
2024-04-08,7113.86,11130.77,4579.4,1,20964.59,24666.489862054095,14706.59554723925,9327.068477427852
2024-04-15,17032.95,3199.05,4510.61,0,15927.86,31832.843917232454,7611.028664171775,8241.437390971141
2024-04-22,6118.26,9145.12,6588.07,0,9917.28,25217.966350339477,11428.428599251532,9884.644956388456
2024-04-29,19803.3,5717.95,5549.75,0,24187.44,34934.079810203686,9146.47857977546,9503.607982555382
2024-05-06,16583.67,10742.07,5913.77,0,24930.52,37544.117886122214,13486.013573932638,9715.213193022151
2024-05-13,7980.74,5092.4,6570.55,1,17935.24,30507.21073167333,9138.204072179791,10456.63527720886
2024-05-20,5082.83,11291.25,7230.04,0,10241.43,23387.156439004,14032.711221653935,11412.694110883544
2024-05-27,17231.92,7640.82,3365.97,1,30287.3,31264.2138634024,11850.63336649618,7931.047644353419
2024-06-03,15602.86,14240.76,3629.08,0,22923.5,34361.38831804144,17795.950009948854,6801.499057741368
2024-06-10,15935.11,4650.25,1657.87,0,17957.1,36551.942990824864,9989.035002984656,4378.469623096547
2024-06-17,16569.06,7092.8,5047.96,0,13056.06,38500.22579449492,10089.510500895398,6799.347849238619
2024-06-24,6110.67,4361.68,1251.6,1,14169.27,29210.80547669695,7388.5331502686195,3971.339139695448
2024-07-01,10376.99,14096.32,4259.19,1,28206.37,27903.47328601817,16312.879945080584,5847.725655878179
2024-07-08,6738.04,13528.07,4798.51,0,17798.58,23480.1239716109,18421.933983524177,7137.600262351272
2024-07-15,17946.55,6095.3,3005.79,0,15805.24,32034.62438296654,11621.880195057252,5860.830104940509
2024-07-22,14349.47,10919.81,5135.83,0,21846.81,33570.244629779925,14406.374058517174,7480.162041976204
2024-07-29,9963.47,12806.67,1213.5,0,14665.27,30105.616777867952,17128.58221755515,4205.564816790482
2024-08-05,5953.38,9662.41,1261.44,1,20219.49,24016.75006672077,14800.984665266544,2943.665926716193
2024-08-12,9664.73,9355.81,6758.2,1,24607.42,24074.780040032463,13796.105399579965,7935.666370686477
2024-08-19,9877.75,5902.23,3521.33,0,13838.37,24322.618024019477,10041.061619873988,6695.5965482745905
2024-08-26,15944.09,4117.23,1889.42,0,15973.64,30537.660814411684,7129.548485962196,4567.6586193098365
2024-09-02,14563.36,13766.59,4655.7,0,19150.73,32885.95648864701,15905.45454578866,6482.763447723934
2024-09-09,18308.19,13805.02,6389.95,0,20724.07,38039.7638931882,18576.6563637366,8983.055379089574
2024-09-16,12083.22,10597.22,2510.75,1,29373.68,34907.07833591292,16170.21690912098,6103.9721516358295
2024-09-23,6793.91,7068.36,5360.23,0,13042.88,27738.157001547752,11919.425072736292,7801.818860654332
2024-09-30,15698.67,7190.51,1597.43,1,22124.44,32341.564200928653,10766.337521820888,4718.157544261733
2024-10-07,16411.78,11711.47,1361.77,0,25449.37,35816.71852055719,14941.371256546268,3249.0330177046935
2024-10-14,13419.16,13765.32,4719.48,1,30203.15,34909.191112334316,18247.73137696388,6019.093207081877
2024-10-21,16564.51,13645.04,4784.45,0,27192.46,37510.02466740059,19119.359413089165,7192.08728283275
2024-10-28,12406.93,12358.51,5462.01,0,20407.97,34912.94480044035,18094.31782392675,8338.8449131331
2024-11-04,12840.99,10704.38,6082.64,1,33345.57,33788.75688026421,16132.675347178025,9418.17796525324
2024-11-11,11413.12,4009.68,7830.96,0,18071.89,31686.374128158524,8849.482604153407,11598.231186101297
2024-11-18,5381.29,4939.54,4614.1,0,8311.7,24393.114476895116,7594.384781246023,9253.39247444052
2024-11-25,6618.37,13782.65,3260.7,1,28268.33,21254.23868613707,16060.965434373806,6962.056989776208
2024-12-02,5471.44,10277.15,6566.3,1,24438.32,18223.98321168224,15095.43963031214,9351.122795910484
2024-12-09,14546.16,3110.36,2895.83,0,16501.66,25480.549927009342,7638.991889093642,6636.279118364193
2024-12-16,9715.34,4217.66,4072.8,0,7952.17,25003.66995620561,6509.357566728093,6727.311647345678
2024-12-23,12628.56,10962.02,1549.19,0,19965.87,27630.76197372336,12914.827270018428,4240.1146589382715
